cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiHost.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDimension.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiContactsPerson.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiComplexValue.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiColor.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiRootViewController.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiButtonUtil.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiBlob.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiBase.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiCollisionBehavior.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAnimation.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAction.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/Ti2DMatrix.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PlatformModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiPushBehavior.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/OperationQueue.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/NetworkModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/Mimetypes.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/MediaModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/LayoutConstraint.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ImageLoader.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/GestureModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/FilesystemModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/DatabaseModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ContactsModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/Bridge.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/AppModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/APIModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/AccelerometerModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIScrollableView.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIScrollView.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIWebView.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/GDataXMLNode.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/ListenerEntry.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/XMLModule.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/CADebugMacros.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/CAXException.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/AQRecorder.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/SCListener.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiMediaAudioSession.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIPicker.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/UIImage+Alpha.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
